MATCHUP_ID;Site;PI;Lat_IS;Lon_IS;TIME_IS;PQC;MQC;land_dist_IS;Theta_S;Rho_wn_IS_412;Rho_wn_IS_443;Rho_wn_IS_490;Rho_wn_IS_510;Rho_wn_IS_560;Rho_wn_IS_620;Rho_wn_IS_665;Rho_wn_IS_681;Rho_wn_IS_708;Rho_wn_IS_753;Rho_wn_IS_760;Rho_wn_IS_778;Lw_IS_412;Lw_IS_443;Lw_IS_490;Lw_IS_510;Lw_IS_560;Lw_IS_620;Lw_IS_665;Lw_IS_681;Lw_IS_708;Lw_IS_753;Lw_IS_760;Lw_IS_778;Es_IS_412;Es_IS_443;Es_IS_490;Es_IS_510;Es_IS_560;Es_IS_620;Es_IS_665;Es_IS_681;Es_IS_708;Es_IS_753;Es_IS_760;Es_IS_778
ChesapeakeBay_37_b_oc;ChesapeakeBay;MichaelOndrusek ;    38.842;   -76.445;20080430T114639Z;P11100100;M111011002101112022;     3.000;    72.528;       0.007779;       0.006882;       0.009303;       0.010713;       0.016738;       0.011123;       0.007167;       0.007491;       0.005800;       0.000308;       0.000322;       0.000709;       3.040628;       3.131261;       4.805901;       5.535696;       8.642244;       5.175117;       3.162671;       3.158839;       2.298929;       0.105889;       0.080463;       0.244350;    1157.417725;    1322.583008;    1451.037476;    1435.897461;    1402.062500;    1301.547241;    1245.163574;    1198.286865;    1137.031128;     984.837402;     715.944336;     988.740173
ChesapeakeBay_38_b_oc;ChesapeakeBay;MichaelOndrusek ;    38.842;   -76.445;20080430T114714Z;P11100100;M111011002101112022;     3.000;    72.334;       0.012855;       0.010654;       0.013322;       0.015049;       0.022368;       0.015264;       0.010150;       0.010412;       0.008569;       0.003024;       0.005511;       0.037710;       5.035202;       4.856920;       6.893298;       7.788733;      11.566921;       7.110809;       4.485118;       4.395140;       3.398820;       1.039995;       1.379134;      13.014500;    1159.992432;    1325.429810;    1453.643921;    1438.528442;    1404.673096;    1303.713135;    1247.362061;    1200.039307;    1138.104126;     986.741211;     718.096252;     990.286255
ChesapeakeBay_39_b_oc;ChesapeakeBay;MichaelOndrusek ;    38.906;   -76.405;20080430T120640Z;P11100100;M111011002101112022;     3.000;    68.606;       0.005134;       0.006560;       0.009617;       0.011511;       0.018012;       0.010696;       0.006992;       0.007307;       0.005062;       0.000437;       0.001333;       0.001114;       1.329277;       1.937650;       3.147397;       3.738728;       5.749295;       2.989463;       1.816015;       1.800706;       1.161963;       0.086486;       0.188756;       0.220578;     768.887390;     861.436035;     923.280334;     906.738159;     871.894653;     787.038330;     737.866699;     705.431580;     663.092529;     572.077209;     409.018005;     571.857849
ChesapeakeBay_40_b_oc;ChesapeakeBay;MichaelOndrusek ;    38.906;   -76.405;20080430T120944Z;P11100100;M111011002101112022;     3.000;    68.023;       0.005639;       0.007367;       0.010578;       0.012559;       0.019197;       0.011281;       0.007424;       0.007267;       0.005172;       0.000538;       0.000340;       0.000664;       2.365931;       3.670614;       6.149021;       7.382186;      11.545239;       6.245526;       3.946736;       3.705213;       2.498536;       0.227916;       0.105177;       0.284190;    1246.624390;    1453.694580;    1640.868408;    1642.015259;    1644.265381;    1560.451904;    1511.887939;    1461.129639;    1396.996826;    1226.153687;     894.712830;    1238.617798
ChesapeakeBay_41_b_oc;ChesapeakeBay;MichaelOndrusek ;    38.906;   -76.405;20080430T120958Z;P11100100;M111011002101112022;     3.000;    68.023;       0.005980;       0.007308;       0.010992;       0.013121;       0.020507;       0.012184;       0.007948;       0.007715;       0.005583;       0.000476;       0.001161;       0.001556;       2.465896;       3.562881;       6.225209;       7.500500;      11.946362;       6.503508;       4.064937;       3.779670;       2.586911;       0.193342;       0.343641;       0.638203;    1225.078369;    1422.596313;    1598.710938;    1596.846313;    1592.699951;    1504.501343;    1454.493286;    1403.942627;    1339.956177;    1174.555908;     855.768555;    1185.880371
ChesapeakeBay_42_b_oc;ChesapeakeBay;MichaelOndrusek ;    38.906;   -76.405;20080430T121032Z;P11100100;M111011002101112022;     3.000;    67.828;       0.006497;       0.007525;       0.010780;       0.012666;       0.019356;       0.011473;       0.007612;       0.007325;       0.005314;       0.000577;       0.000751;       0.000848;       2.813838;       3.859980;       6.427428;       7.624934;      11.873228;       6.454097;       4.101895;       3.783705;       2.596417;       0.246790;       0.234479;       0.366580;    1287.001709;    1496.923340;    1683.387451;    1682.148560;    1677.604858;    1586.178101;    1533.039429;    1480.672485;    1413.415527;    1237.765625;     903.133606;    1250.175049
ChesapeakeBay_43_b_oc;ChesapeakeBay;MichaelOndrusek ;    38.834;   -76.417;20080506T122020Z;P11100100;M111011002101112022;     3.000;    64.661;       0.003834;       0.004967;       0.007133;       0.008508;       0.015165;       0.009354;       0.005714;       0.005514;       0.004545;       0.000539;       0.000574;       0.000839;       1.564280;       2.346752;       3.796221;       4.521355;       8.021524;       4.450191;       2.565137;       2.364634;       1.815143;       0.188457;       0.147806;       0.294781;    1215.169067;    1382.342285;    1508.006592;    1490.492920;    1453.546143;    1348.503296;    1284.112671;    1236.543701;    1162.164307;    1017.520020;     749.281128;    1021.808228
ChesapeakeBay_44_b_oc;ChesapeakeBay;MichaelOndrusek ;    38.834;   -76.417;20080506T122056Z;P11100100;M111011002101112022;     3.000;    64.661;       0.004913;       0.005990;       0.008141;       0.009356;       0.015719;       0.010112;       0.006558;       0.006373;       0.005402;       0.000718;       0.000616;       0.004009;       2.006178;       2.834011;       4.340775;       4.981186;       8.332201;       4.818900;       2.950741;       2.737238;       2.161781;       0.251521;       0.158908;       1.410292;    1216.302368;    1384.372437;    1510.855835;    1493.204468;    1456.670654;    1350.840942;    1286.977295;    1238.491089;    1164.492310;    1019.969360;     750.896851;    1023.572510
ChesapeakeBay_45_b_oc;ChesapeakeBay;MichaelOndrusek ;    38.834;   -76.417;20080506T122130Z;P11100100;M111011002101112022;     3.000;    64.466;       0.004480;       0.005645;       0.007859;       0.009156;       0.015633;       0.009712;       0.006106;       0.005807;       0.004733;       0.000664;       0.000475;       0.000922;       1.825898;       2.667097;       4.183580;       4.867697;       8.277666;       4.624204;       2.744752;       2.493401;       1.892553;       0.232666;       0.122494;       0.324461;    1214.261841;    1382.577515;    1508.681030;    1491.361206;    1455.552002;    1350.015381;    1286.240479;    1238.538330;    1163.823486;    1019.636963;     750.904846;    1023.953918
ChesapeakeBay_46_b_oc;ChesapeakeBay;MichaelOndrusek ;    38.834;   -76.417;20080506T122209Z;P11100100;M111011002101112022;     3.000;    64.271;       0.003803;       0.004829;       0.006916;       0.008184;       0.014448;       0.008968;       0.005524;       0.005326;       0.004322;       0.000475;       0.000396;       0.000568;       1.549799;       2.280583;       3.681571;       4.351260;       7.650178;       4.271191;       2.483699;       2.287447;       1.728327;       0.166540;       0.102199;       0.199771;    1214.030640;    1382.288696;    1508.908203;    1491.876465;    1455.961182;    1350.881104;    1287.046509;    1239.284180;    1164.299438;    1020.481873;     750.860352;    1024.776245
ChesapeakeBay_47_b_oc;ChesapeakeBay;MichaelOndrusek ;    38.834;   -76.417;20080506T122249Z;P11100100;M111011002101112022;     3.000;    64.271;       0.003851;       0.004928;       0.007182;       0.008530;       0.015260;       0.009417;       0.005761;       0.005555;       0.004608;       0.000698;       0.000913;       0.000898;       1.574080;       2.334088;       3.833229;       4.547670;       8.100223;       4.496209;       2.595443;       2.390616;       1.846359;       0.245057;       0.235850;       0.316513;    1217.950195;    1386.242920;    1513.040771;    1495.910156;    1459.567139;    1354.239014;    1289.622681;    1241.827271;    1166.633789;    1022.568420;     752.425049;    1026.436035
ChesapeakeBay_48_b_oc;ChesapeakeBay;MichaelOndrusek ;    38.871;   -76.408;20080506T123543Z;P11100100;M111011002101112022;     3.000;    61.731;       0.003755;       0.004372;       0.006579;       0.008372;       0.017802;       0.012728;       0.007070;       0.007256;       0.008739;       0.001238;       0.001439;       0.001578;       1.502729;       1.992305;       3.265471;       4.084064;       8.529440;       5.675528;       3.012493;       2.986364;       3.393100;       0.422077;       0.360953;       0.540459;    1276.380859;    1459.890625;    1602.123901;    1586.707275;    1554.421265;    1444.871948;    1377.546997;    1326.053711;    1246.650757;    1094.199829;     805.137573;    1099.292114
ChesapeakeBay_49_b_oc;ChesapeakeBay;MichaelOndrusek ;    38.905;   -76.401;20080506T124620Z;P11100100;M111011002101112022;     3.000;    59.586;       0.003961;       0.004952;       0.006807;       0.008053;       0.015046;       0.010339;       0.006225;       0.006139;       0.006272;       0.000680;       0.000926;       0.000868;       1.628908;       2.366462;       3.677475;       4.351846;       8.117531;       5.028626;       2.860286;       2.694408;       2.565711;       0.244778;       0.245740;       0.314404;    1229.849365;    1404.538818;    1540.177734;    1525.513794;    1494.992065;    1391.058105;    1326.418457;    1277.915283;    1201.801147;    1057.931152;     779.648926;    1063.474854
ChesapeakeBay_50_b_oc;ChesapeakeBay;MichaelOndrusek ;    38.905;   -76.401;20080506T124655Z;P11100100;M111011002101112022;     3.000;    59.586;       0.003880;       0.004702;       0.006564;       0.007829;       0.014718;       0.010149;       0.006187;       0.006227;       0.006222;       0.001059;       0.000823;       0.001856;       1.587034;       2.235499;       3.528796;       4.211689;       7.910160;       4.917912;       2.833947;       2.725072;       2.537266;       0.380264;       0.217787;       0.669874;    1223.387329;    1397.425537;    1532.716797;    1518.610962;    1489.246948;    1385.937744;    1322.268066;    1274.217651;    1197.887939;    1054.418823;     777.187256;    1060.287842
ChesapeakeBay_51_b_oc;ChesapeakeBay;MichaelOndrusek ;    38.904;   -76.401;20080506T124726Z;P11100100;M111011002101112022;     3.000;    59.391;       0.002930;       0.003723;       0.005901;       0.007416;       0.015315;       0.009980;       0.005658;       0.005681;       0.005731;       0.000576;       0.000519;       0.000723;       1.130214;       1.632282;       2.815275;       3.478724;       7.054629;       4.282263;       2.320645;       2.253958;       2.144821;       0.189724;       0.126046;       0.239395;    1231.270874;    1405.826294;    1540.966797;    1526.557007;    1495.328613;    1391.243896;    1326.524414;    1278.128540;    1201.492676;    1057.524170;     779.759766;    1063.318115
ChesapeakeBay_52_b_oc;ChesapeakeBay;MichaelOndrusek ;    38.904;   -76.401;20080506T124755Z;P11100100;M111011002101112022;     3.000;    59.391;       0.003519;       0.004200;       0.006513;       0.008184;       0.016433;       0.010648;       0.006130;       0.006138;       0.006055;       0.000918;       0.001314;       0.001153;       1.355951;       1.839635;       3.103751;       3.832834;       7.557267;       4.560310;       2.509768;       2.429958;       2.262954;       0.301678;       0.318094;       0.381265;    1230.177979;    1404.703247;    1539.189453;    1524.121582;    1492.888184;    1388.601685;    1324.070923;    1275.250122;    1199.965576;    1055.281494;     777.277161;    1061.341431
ChesapeakeBay_53_b_oc;ChesapeakeBay;MichaelOndrusek ;    38.934;   -76.391;20080506T130049Z;P11100100;M111011002101112022;     1.000;    56.862;       0.003238;       0.004112;       0.006505;       0.007973;       0.015397;       0.009120;       0.005348;       0.005165;       0.004282;       0.000471;       0.000536;       0.000769;       1.223136;       1.762266;       3.022355;       3.639859;       6.883480;       3.789285;       2.122193;       1.991904;       1.559385;       0.150826;       0.126750;       0.247837;    1207.654297;    1376.010620;    1502.947266;    1487.989990;    1454.878906;    1352.305420;    1289.306396;    1241.236694;    1168.506470;    1027.148315;     758.341919;    1034.003296
ChesapeakeBay_54_b_oc;ChesapeakeBay;MichaelOndrusek ;    38.934;   -76.391;20080506T130124Z;P11100100;M111011002101112022;     1.000;    56.668;       0.003487;       0.004326;       0.006539;       0.008000;       0.015399;       0.009295;       0.005608;       0.005526;       0.004727;       0.000605;       0.000627;       0.000663;       1.315367;       1.852099;       3.036335;       3.650044;       6.881825;       3.861630;       2.225323;       2.133838;       1.722656;       0.194082;       0.148245;       0.213792;    1206.363770;    1374.772461;    1502.200928;    1487.268311;    1454.590942;    1352.481445;    1289.805786;    1242.750366;    1169.349609;    1028.547852;     759.099182;    1034.873169
ChesapeakeBay_55_b_oc;ChesapeakeBay;MichaelOndrusek ;    38.897;   -76.431;20080506T131402Z;P11100100;M111011002101112022;     3.000;    54.180;       0.003058;       0.003286;       0.005472;       0.007286;       0.016551;       0.012313;       0.006477;       0.006804;       0.009339;       0.001431;       0.001942;       0.001409;       1.149424;       1.407777;       2.557088;       3.350756;       7.479457;       5.174634;       2.599516;       2.672278;       3.454204;       0.467410;       0.467656;       0.463158;    1203.747070;    1377.486572;    1514.011475;    1501.495117;    1474.493286;    1373.280273;    1310.525024;    1262.991821;    1186.127197;    1047.664673;     772.235107;    1054.389648
ChesapeakeBay_56_b_oc;ChesapeakeBay;MichaelOndrusek ;    38.897;   -76.431;20080506T131534Z;P11100100;M111011002101112022;     3.000;    53.987;       0.004754;       0.005412;       0.007856;       0.009795;       0.020190;       0.015449;       0.008669;       0.008741;       0.011923;       0.002265;       0.002471;       0.002313;       1.768796;       2.294660;       3.632705;       4.456937;       9.032247;       6.431194;       3.447658;       3.403153;       4.371114;       0.734086;       0.590580;       0.754452;    1191.616211;    1363.234131;    1498.302246;    1485.669678;    1459.954956;    1360.710327;    1299.056641;    1252.044678;    1175.666992;    1039.099731;     766.295532;    1045.940308
ChesapeakeBay_57_b_oc;ChesapeakeBay;MichaelOndrusek ;    38.846;   -76.429;20080513T115427Z;P11100100;M111011002101112022;     4.000;    68.603;       0.006095;       0.007808;       0.012503;       0.014725;       0.022522;       0.016814;       0.011432;       0.010916;       0.009220;       0.001166;       0.002565;       0.002101;       2.568080;       3.797781;       6.813772;       7.998269;      12.132569;       8.128156;       5.209426;       4.747172;       3.747598;       0.411904;       0.666159;       0.744312;    1251.164795;    1418.485718;    1537.365723;    1516.313232;    1471.562012;    1361.239746;    1294.540527;    1244.880249;    1174.281128;    1020.668579;     750.366821;    1023.190430
ChesapeakeBay_58_b_oc;ChesapeakeBay;MichaelOndrusek ;    38.846;   -76.429;20080513T115458Z;P11100100;M111011002101112022;     4.000;    68.603;       0.007834;       0.010460;       0.015513;       0.018307;       0.027415;       0.020589;       0.014332;       0.013515;       0.011577;       0.002784;       0.003950;       0.002646;       3.295727;       5.075776;       8.434170;       9.924312;      14.738552;       9.930795;       6.513198;       5.864674;       4.694844;       0.981302;       1.023705;       0.934986;    1249.322510;    1415.141602;    1533.770020;    1513.372925;    1468.536865;    1358.224487;    1291.040283;    1242.148804;    1171.575684;    1018.203857;     748.623047;    1020.839539
ChesapeakeBay_59_b_oc;ChesapeakeBay;MichaelOndrusek ;    38.846;   -76.429;20080513T115534Z;P11100100;M111011002101112022;     4.000;    68.410;       0.004071;       0.006262;       0.010672;       0.013045;       0.020898;       0.015262;       0.009988;       0.009282;       0.007822;       0.001128;       0.000727;       0.001141;       1.713915;       3.040978;       5.807013;       7.075320;      11.240180;       7.359208;       4.540223;       4.026914;       3.173872;       0.398059;       0.188373;       0.403378;    1250.462280;    1416.548950;    1535.419312;    1514.439209;    1469.703857;    1358.207275;    1291.845093;    1242.330078;    1172.603516;    1019.731445;     749.207825;    1021.361389
ChesapeakeBay_60_b_oc;ChesapeakeBay;MichaelOndrusek ;    38.846;   -76.429;20080513T115617Z;P11100100;M111011002101112022;     4.000;    68.216;       0.004647;       0.007238;       0.011585;       0.013960;       0.021779;       0.016216;       0.010990;       0.010229;       0.008785;       0.001229;       0.002929;       0.002346;       1.952935;       3.508119;       6.288553;       7.554506;      11.685869;       7.802543;       4.984933;       4.425987;       3.556032;       0.432321;       0.757818;       0.827718;    1248.347046;    1413.975708;    1532.027588;    1511.433105;    1466.569336;    1355.784302;    1289.517578;    1239.467896;    1170.259277;    1017.113586;     748.011169;    1020.116455
ChesapeakeBay_61_b_oc;ChesapeakeBay;MichaelOndrusek ;    38.846;   -76.429;20080513T115655Z;P11100100;M111011002101112022;     4.000;    68.216;       0.004024;       0.006118;       0.010415;       0.012738;       0.020490;       0.015148;       0.010223;       0.009600;       0.008075;       0.001187;       0.001158;       0.010350;       1.697234;       2.976601;       5.674531;       6.918346;      11.034239;       7.316112;       4.653936;       4.171302;       3.281259;       0.419033;       0.300559;       3.664888;    1252.829102;    1419.262573;    1537.707397;    1516.952637;    1471.915527;    1360.881470;    1294.149780;    1244.686401;    1174.704712;    1020.651733;     750.403687;    1023.698853
ChesapeakeBay_62_b_oc;ChesapeakeBay;MichaelOndrusek ;    38.874;   -76.423;20080513T121718Z;P11100100;M111011002101112022;     4.000;    64.135;       0.006258;       0.008342;       0.012695;       0.015125;       0.024021;       0.018784;       0.012564;       0.011869;       0.011194;       0.001760;       0.002711;       0.002884;       2.613422;       4.013623;       6.829144;       8.111707;      12.765194;       8.947720;       5.638418;       5.082253;       4.484651;       0.613201;       0.696881;       1.009257;    1244.289795;    1408.375366;    1525.140991;    1505.036743;    1461.563965;    1351.406006;    1284.862671;    1235.872314;    1166.888916;    1015.026917;     748.617065;    1019.178528
ChesapeakeBay_63_b_oc;ChesapeakeBay;MichaelOndrusek ;    38.874;   -76.423;20080513T121807Z;P11100100;M111011002101112022;     4.000;    63.941;       0.007986;       0.009948;       0.014432;       0.016927;       0.026144;       0.020567;       0.013999;       0.013134;       0.012392;       0.002775;       0.001870;       0.003394;       3.305753;       4.745525;       7.697154;       8.996925;      13.767340;       9.717038;       6.225691;       5.576156;       4.923456;       0.959270;       0.477248;       1.177317;    1233.550415;    1396.616943;    1512.410767;    1491.895996;    1448.695190;    1340.841797;    1273.698242;    1225.837524;    1157.583862;    1007.251465;     743.708984;    1010.647827
ChesapeakeBay_64_b_oc;ChesapeakeBay;MichaelOndrusek ;    38.874;   -76.423;20080513T121843Z;P11100100;M111011002101112022;     4.000;    63.941;       0.009200;       0.010793;       0.015191;       0.017719;       0.026783;       0.021095;       0.014662;       0.013969;       0.012949;       0.003972;       0.002531;       0.004624;       3.808175;       5.144820;       8.097433;       9.415316;      14.103471;       9.959170;       6.522190;       5.928071;       5.142257;       1.373233;       0.645558;       1.603995;    1233.531738;    1395.486938;    1511.617432;    1491.536255;    1448.654541;    1339.866699;    1274.021606;    1225.351929;    1157.021118;    1007.379150;     743.164978;    1010.760437
ChesapeakeBay_65_b_oc;ChesapeakeBay;MichaelOndrusek ;    38.874;   -76.423;20080513T121918Z;P11100100;M111011002101112022;     4.000;    63.746;       0.009692;       0.011066;       0.015305;       0.017719;       0.026827;       0.021107;       0.014598;       0.013822;       0.013009;       0.003566;       0.004514;       0.008398;       4.017002;       5.284652;       8.172752;       9.432894;      14.154770;       9.987717;       6.506946;       5.877724;       5.175561;       1.234879;       1.153388;       2.920126;    1235.332886;    1398.312012;    1514.614014;    1494.639893;    1451.988281;    1343.351929;    1277.026489;    1228.286987;    1159.589966;    1009.299561;     744.754517;    1013.459961
ChesapeakeBay_66_b_oc;ChesapeakeBay;MichaelOndrusek ;    38.874;   -76.423;20080513T122007Z;P11100100;M111011002101112022;     4.000;    63.552;       0.010138;       0.011675;       0.016090;       0.018692;       0.027696;       0.021953;       0.015282;       0.014474;       0.013597;       0.001941;       0.002931;       0.004671;       4.208290;       5.584058;       8.605077;       9.965595;      14.634755;      10.400044;       6.820458;       6.162549;       5.415526;       0.672824;       0.749614;       1.625811;    1237.446167;    1400.680908;    1517.267822;    1497.206543;    1454.563110;    1345.359497;    1279.024780;    1230.254517;    1161.301025;    1010.734924;     745.650757;    1014.820496
ChesapeakeBay_67_b_oc;ChesapeakeBay;MichaelOndrusek ;    38.874;   -76.423;20080513T122050Z;P11100100;M111011002101112022;     4.000;    63.552;       0.009795;       0.012195;       0.016668;       0.019277;       0.028925;       0.022953;       0.015946;       0.015052;       0.013947;       0.003702;       0.003300;       0.003922;       4.071674;       5.840379;       8.922556;      10.288422;      15.299799;      10.888011;       7.123058;       6.415930;       5.559929;       1.285302;       0.844659;       1.366241;    1239.225098;    1402.512085;    1518.689087;    1498.823120;    1456.020996;    1347.094727;    1280.198486;    1231.608765;    1162.287354;    1012.381592;     746.338135;    1015.803528
ChesapeakeBay_68_b_oc;ChesapeakeBay;MichaelOndrusek ;    38.874;   -76.423;20080513T122133Z;P11100100;M111011002101112022;     4.000;    63.357;       0.005055;       0.007459;       0.012007;       0.014653;       0.024051;       0.018643;       0.012290;       0.011658;       0.010680;       0.001360;       0.001875;       0.001636;       2.105931;       3.581459;       6.444578;       7.841713;      12.755842;       8.867111;       5.505016;       4.981346;       4.267633;       0.473165;       0.481492;       0.571175;    1242.125488;    1406.342285;    1523.100464;    1503.159668;    1460.416016;    1351.175659;    1284.174927;    1235.088501;    1165.547852;    1015.093384;     748.975708;    1018.403625
ChesapeakeBay_69_b_oc;ChesapeakeBay;MichaelOndrusek ;    38.790;   -76.435;20080529T113646Z;P11100100;M111011002101112022;     4.000;    70.436;       0.002946;       0.003847;       0.005597;       0.006581;       0.009325;       0.006068;       0.004060;       0.004161;       0.002701;       0.000286;       0.000315;       0.000391;       1.230280;       1.852921;       3.022947;       3.544991;       4.996969;       2.920476;       1.839051;       1.798417;       1.091273;       0.100361;       0.081393;       0.137911;    1238.598877;    1402.691772;    1520.450439;    1500.561279;    1459.681396;    1351.063843;    1282.895020;    1232.859375;    1163.194092;    1011.406616;     743.557068;    1015.262512
ChesapeakeBay_70_b_oc;ChesapeakeBay;MichaelOndrusek ;    38.790;   -76.435;20080529T113723Z;P11100100;M111011002101112022;     4.000;    70.246;       0.003562;       0.004366;       0.006142;       0.007171;       0.010010;       0.006648;       0.004515;       0.004695;       0.003067;       0.000378;       0.000424;       0.000528;       1.484563;       2.098922;       3.309090;       3.855220;       5.349392;       3.190667;       2.039387;       2.023156;       1.235955;       0.132596;       0.109273;       0.185511;    1236.349365;    1400.142334;    1517.130737;    1497.937500;    1456.141968;    1347.821777;    1279.472900;    1229.730469;    1160.649658;    1009.094910;     741.773926;    1012.391113
ChesapeakeBay_71_b_oc;ChesapeakeBay;MichaelOndrusek ;    38.790;   -76.435;20080529T113800Z;P11100100;M111011002101112022;     4.000;    70.055;       0.003269;       0.004066;       0.005633;       0.006575;       0.009230;       0.006075;       0.004119;       0.004246;       0.002832;       0.000392;       0.000507;       0.000673;       1.355841;       1.944815;       3.019345;       3.515557;       4.905990;       2.900271;       1.849692;       1.819798;       1.134931;       0.136439;       0.129957;       0.235354;    1230.528198;    1393.209351;    1509.595337;    1490.122803;    1448.742432;    1341.059448;    1272.459473;    1223.584473;    1154.491699;    1002.970703;     738.032166;    1007.592712
ChesapeakeBay_72_b_oc;ChesapeakeBay;MichaelOndrusek ;    38.790;   -76.435;20080529T113842Z;P11100100;M111011002101112022;     4.000;    70.055;       0.003231;       0.004063;       0.005804;       0.006824;       0.009664;       0.006164;       0.004122;       0.004223;       0.002658;       0.000309;       0.000307;       0.000478;       1.336319;       1.937166;       3.100346;       3.636390;       5.118590;       2.931419;       1.844147;       1.802744;       1.061410;       0.107401;       0.078540;       0.166547;    1226.834839;    1388.733032;    1504.354248;    1485.027832;    1443.652588;    1336.025635;    1267.938110;    1218.696167;    1150.516846;    1000.573486;     736.125427;    1004.157776
ChesapeakeBay_73_b_oc;ChesapeakeBay;MichaelOndrusek ;    38.790;   -76.435;20080529T113924Z;P11100100;M111011002101112022;     4.000;    69.865;       0.003184;       0.004011;       0.005760;       0.006750;       0.009546;       0.006022;       0.004029;       0.004148;       0.002575;       0.000376;       0.000299;       0.000373;       1.319341;       1.916182;       3.082149;       3.603571;       5.067035;       2.870307;       1.807032;       1.774569;       1.030038;       0.130679;       0.076559;       0.130317;    1229.402832;    1391.784180;    1507.369141;    1488.133301;    1447.163818;    1339.234497;    1271.347412;    1221.880371;    1152.854980;    1002.728394;     737.679565;    1006.831543
ChesapeakeBay_74_b_oc;ChesapeakeBay;MichaelOndrusek ;    38.842;   -76.426;20080529T120410Z;P11100100;M111011002101112022;     4.000;    65.057;       0.002244;       0.003120;       0.004972;       0.005927;       0.009353;       0.005042;       0.003277;       0.003200;       0.001939;       0.000267;       0.000261;       0.000499;       0.958590;       1.535312;       2.736259;       3.256187;       5.104288;       2.471760;       1.510459;       1.407284;       0.797131;       0.095863;       0.069173;       0.179960;    1271.916504;    1439.463989;    1558.729980;    1540.056885;    1498.811523;    1388.616211;    1317.611084;    1267.004272;    1195.139038;    1042.807739;     770.620789;    1048.148438
