MATCHUP_ID;Site;PI;Lat_IS;Lon_IS;TIME_IS;PQC;MQC;land_dist_IS;Theta_S;Rho_wn_IS_412;Rho_wn_IS_441;Rho_wn_IS_491;Rho_wn_IS_555;Rho_wn_IS_675;Rho_wn_IS_870;LwN_IS_412;LwN_IS_441;LwN_IS_491;LwN_IS_530;LwN_IS_555;LwN_IS_675;LwN_IS_870;ExactWavelength_IS_412;ExactWavelength_IS_441;ExactWavelength_IS_491;ExactWavelength_IS_530;ExactWavelength_IS_555;ExactWavelength_IS_675;ExactWavelength_IS_870;AERONET_chla_IS;Surf_press_IS;Wind_speed_IS;O3_IS
Gloria_0_b_oc;Gloria;GiuseppeZibordi;    44.600;    29.360;20101212T095927Z;P10000100;M110100101110010101;    20.000;    67.615;       0.013452;       0.023556;       0.037014;       0.048991;       0.016322;            NaN;       0.732296;       1.396707;       2.325309;    -999.000000;       2.866423;       0.774790;      -0.002320;     412.500000;     441.700012;     491.399994;    -999.000000;     555.400024;     675.000000;     870.099976;       3.811352;    1002.942139;       8.414356;     314.235229
Gloria_1_b_oc;Gloria;GiuseppeZibordi;    44.600;    29.360;20110125T094925Z;P10000100;M110100101110010101;    20.000;    64.143;       0.006659;       0.009968;       0.023165;       0.034053;       0.010146;       0.000239;       0.362481;       0.591066;       1.455237;    -999.000000;       1.992389;       0.481613;       0.007173;     412.500000;     441.700012;     491.399994;    -999.000000;     555.400024;     675.000000;     870.099976;       5.092559;    1011.723572;       8.295322;     347.961456
Gloria_2_b_oc;Gloria;GiuseppeZibordi;    44.600;    29.360;20110130T093418Z;P10000100;M110100101110010101;    20.000;    63.329;       0.012113;       0.015042;       0.022755;       0.035657;       0.015095;       0.001824;       0.659363;       0.891909;       1.429539;    -999.000000;       2.086270;       0.716517;       0.054717;     412.500000;     441.700012;     491.399994;    -999.000000;     555.400024;     675.000000;     870.099976;       5.944472;    1016.195618;       5.281391;     351.737640
Gloria_3_b_oc;Gloria;GiuseppeZibordi;    44.600;    29.360;20110130T095032Z;P10000100;M110100101110010101;    20.000;    62.883;       0.010817;       0.017039;       0.026647;       0.039900;       0.017722;       0.001380;       0.588847;       1.010278;       1.673991;    -999.000000;       2.334489;       0.841207;       0.041387;     412.500000;     441.700012;     491.399994;    -999.000000;     555.400024;     675.000000;     870.099976;       5.269110;    1016.126648;       5.352576;     351.746185
Gloria_4_b_oc;Gloria;GiuseppeZibordi;    44.600;    29.360;20110202T095104Z;P10000100;M110100101110010101;    20.000;    62.213;       0.008631;       0.008818;       0.014902;       0.023807;       0.007903;       0.002546;       0.469846;       0.522844;       0.936199;    -999.000000;       1.392904;       0.375135;       0.076367;     412.500000;     441.700012;     491.399994;    -999.000000;     555.400024;     675.000000;     870.099976;       6.295654;    1017.707336;       7.646371;     354.016937
Gloria_5_b_oc;Gloria;GiuseppeZibordi;    44.600;    29.360;20110206T093158Z;P10000100;M110100101110010101;    20.000;    61.672;       0.001771;       0.004015;       0.007981;       0.012607;       0.003253;       0.000561;       0.096423;       0.238088;       0.501356;    -999.000000;       0.737604;       0.154412;       0.016834;     412.500000;     441.700012;     491.399994;    -999.000000;     555.400024;     675.000000;     870.099976;       6.146221;    1014.251282;      11.844722;     357.034210
Gloria_6_b_oc;Gloria;GiuseppeZibordi;    44.600;    29.360;20110208T092938Z;P10000100;M110100101110010101;    20.000;    61.158;       0.003706;       0.004744;       0.007288;       0.011233;       0.003716;       0.001308;       0.201754;       0.281276;       0.457820;    -999.000000;       0.657219;       0.176409;       0.039244;     412.500000;     441.700012;     491.399994;    -999.000000;     555.400024;     675.000000;     870.099976;       5.689958;    1014.293396;       7.100389;     358.546631
Gloria_7_b_oc;Gloria;GiuseppeZibordi;    44.600;    29.360;20110208T103143Z;P10000100;M110100101110010101;    20.000;    60.264;       0.004058;       0.004861;       0.007408;       0.011247;       0.004534;       0.001464;       0.220897;       0.288249;       0.465379;    -999.000000;       0.658059;       0.215204;       0.043900;     412.500000;     441.700012;     491.399994;    -999.000000;     555.400024;     675.000000;     870.099976;       5.461631;    1013.795532;       7.215432;     358.579254
Gloria_8_b_oc;Gloria;GiuseppeZibordi;    44.600;    29.360;20110209T095145Z;P10000100;M110100101110010101;    20.000;    60.158;       0.000735;       0.002460;       0.005577;       0.007999;       0.001980;            NaN;       0.040021;       0.145835;       0.350374;    -999.000000;       0.468010;       0.093976;      -0.002791;     412.500000;     441.700012;     491.399994;    -999.000000;     555.400024;     675.000000;     870.099976;       4.766183;    1013.446594;       8.800947;     359.315094
Gloria_9_b_oc;Gloria;GiuseppeZibordi;    44.600;    29.360;20110209T103217Z;P10000100;M110100101110010101;    20.000;    59.965;       0.001166;       0.002268;       0.005138;       0.008497;       0.002428;       0.000049;       0.063482;       0.134464;       0.322792;    -999.000000;       0.497139;       0.115255;       0.001467;     412.500000;     441.700012;     491.399994;    -999.000000;     555.400024;     675.000000;     870.099976;       6.996806;    1013.562866;       8.423259;     359.336395
Gloria_10_b_oc;Gloria;GiuseppeZibordi;    44.600;    29.360;20110210T112302Z;P10000100;M110100101110010101;    20.000;    61.418;       0.001816;       0.002247;       0.005958;       0.008760;       0.002224;       0.000202;       0.098877;       0.133246;       0.374272;    -999.000000;       0.512544;       0.105554;       0.006072;     412.500000;     441.700012;     491.399994;    -999.000000;     555.400024;     675.000000;     870.099976;       5.115338;    1017.182739;       9.824080;     360.119873
Gloria_11_b_oc;Gloria;GiuseppeZibordi;    44.600;    29.360;20110211T093206Z;P10000100;M110100101110010101;    20.000;    60.112;       0.000504;       0.002099;       0.004567;       0.008380;       0.001823;            NaN;       0.027446;       0.124486;       0.286896;    -999.000000;       0.490326;       0.086516;      -0.011030;     412.500000;     441.700012;     491.399994;    -999.000000;     555.400024;     675.000000;     870.099976;       9.342407;    1016.279053;       6.276678;     360.818390
Gloria_12_b_oc;Gloria;GiuseppeZibordi;    44.600;    29.360;20110211T103207Z;P10000100;M110100101110010101;    20.000;    59.331;       0.000966;       0.002222;       0.005073;       0.008254;       0.002079;            NaN;       0.052592;       0.131741;       0.318667;    -999.000000;       0.482939;       0.098700;      -0.004251;     412.500000;     441.700012;     491.399994;    -999.000000;     555.400024;     675.000000;     870.099976;       6.695725;    1015.605408;       6.556249;     360.849945
Gloria_13_b_oc;Gloria;GiuseppeZibordi;    44.600;    29.360;20110213T105155Z;P10000100;M110100101110010101;    20.000;    59.088;       0.000275;       0.003166;       0.006430;       0.008743;       0.003217;       0.001156;       0.014997;       0.187694;       0.403974;    -999.000000;       0.511565;       0.152712;       0.034684;     412.500000;     441.700012;     491.399994;    -999.000000;     555.400024;     675.000000;     870.099976;       4.128305;    1015.740967;       7.873780;     362.373993
Gloria_14_b_oc;Gloria;GiuseppeZibordi;    44.600;    29.360;20110218T095144Z;P10000100;M110100101110010101;    20.000;    57.192;       0.002608;       0.004610;       0.008859;       0.012568;       0.002915;            NaN;       0.141953;       0.273353;       0.556549;    -999.000000;       0.735326;       0.138361;      -0.004951;     412.500000;     441.700012;     491.399994;    -999.000000;     555.400024;     675.000000;     870.099976;       4.604517;    1012.581299;       6.585125;     365.511414
Gloria_15_b_oc;Gloria;GiuseppeZibordi;    44.600;    29.360;20110218T113209Z;P10000100;M110100101110010101;    20.000;    59.386;       0.003739;       0.006785;       0.008314;       0.013638;       0.003276;            NaN;       0.203532;       0.402327;       0.522321;    -999.000000;       0.797935;       0.155496;      -0.007818;     412.500000;     441.700012;     491.399994;    -999.000000;     555.400024;     675.000000;     870.099976;       6.656091;    1012.192566;       6.955029;     365.536133
Gloria_16_b_oc;Gloria;GiuseppeZibordi;    44.600;    29.360;20110302T095006Z;P10000100;M110100101110010101;    20.000;    51.907;       0.008156;       0.012989;       0.023948;       0.024966;       0.005170;       0.000513;       0.443970;       0.770183;       1.504475;    -999.000000;       1.460762;       0.245397;       0.015380;     412.500000;     441.700012;     491.399994;    -999.000000;     555.400024;     675.000000;     870.099976;       2.109543;    1031.622559;       6.240495;     369.766388
Gloria_17_b_oc;Gloria;GiuseppeZibordi;    44.600;    29.360;20110304T102917Z;P10000100;M110100101110010101;    20.000;    50.939;       0.009902;       0.014660;       0.026091;       0.034635;       0.009807;       0.000821;       0.539054;       0.869261;       1.639079;    -999.000000;       2.026447;       0.465517;       0.024612;     412.500000;     441.700012;     491.399994;    -999.000000;     555.400024;     675.000000;     870.099976;       3.860363;    1028.561646;       2.485043;     370.485260
Gloria_18_b_oc;Gloria;GiuseppeZibordi;    44.600;    29.360;20110304T104943Z;P10000100;M110100101110010101;    20.000;    51.424;       0.010030;       0.014616;       0.025839;       0.034637;       0.010997;       0.001054;       0.545979;       0.866617;       1.623249;    -999.000000;       2.026588;       0.521989;       0.031629;     412.500000;     441.700012;     491.399994;    -999.000000;     555.400024;     675.000000;     870.099976;       3.958300;    1028.508301;       2.519963;     370.490295
Gloria_19_b_oc;Gloria;GiuseppeZibordi;    44.600;    29.360;20110304T114945Z;P10000100;M110100101110010101;    20.000;    55.095;       0.008901;       0.014319;       0.024399;       0.032673;       0.010166;       0.000597;       0.484526;       0.849031;       1.532781;    -999.000000;       1.911677;       0.482548;       0.017909;     412.500000;     441.700012;     491.399994;    -999.000000;     555.400024;     675.000000;     870.099976;       3.941929;    1028.351562;       2.622559;     370.505096
Gloria_20_b_oc;Gloria;GiuseppeZibordi;    44.600;    29.360;20110304T123915Z;P10000100;M110100101110010101;    20.000;    60.302;       0.009541;       0.014925;       0.025014;       0.032941;       0.010630;       0.000861;       0.519356;       0.884976;       1.571443;    -999.000000;       1.927345;       0.504571;       0.025839;     412.500000;     441.700012;     491.399994;    -999.000000;     555.400024;     675.000000;     870.099976;       3.772250;    1028.070679;       2.847201;     370.517273
Gloria_21_b_oc;Gloria;GiuseppeZibordi;    44.600;    29.360;20110306T084923Z;P10000100;M110100101110010101;    20.000;    53.577;       0.005810;       0.008507;       0.016261;       0.023150;       0.005411;       0.000191;       0.316292;       0.504406;       1.021577;    -999.000000;       1.354488;       0.256827;       0.005731;     412.500000;     441.700012;     491.399994;    -999.000000;     555.400024;     675.000000;     870.099976;       4.646518;    1006.345398;       6.960882;     371.169891
Gloria_22_b_oc;Gloria;GiuseppeZibordi;    44.600;    29.360;20110306T092919Z;P10000100;M110100101110010101;    20.000;    51.072;       0.006397;       0.009248;       0.017521;       0.023330;       0.005624;       0.000226;       0.348216;       0.548358;       1.100699;    -999.000000;       1.364987;       0.266935;       0.006771;     412.500000;     441.700012;     491.399994;    -999.000000;     555.400024;     675.000000;     870.099976;       3.900205;    1006.432678;       6.818600;     371.179749
Gloria_23_b_oc;Gloria;GiuseppeZibordi;    44.600;    29.360;20110306T094917Z;P10000100;M110100101110010101;    20.000;    50.375;       0.006216;       0.008732;       0.015696;       0.022500;       0.005334;            NaN;       0.338362;       0.517765;       0.986066;    -999.000000;       1.316432;       0.253185;      -0.003503;     412.500000;     441.700012;     491.399994;    -999.000000;     555.400024;     675.000000;     870.099976;       4.720497;    1006.476379;       6.747460;     371.184662
Gloria_24_b_oc;Gloria;GiuseppeZibordi;    44.600;    29.360;20110306T104916Z;P10000100;M110100101110010101;    20.000;    50.673;       0.006233;       0.008369;       0.016555;       0.022835;       0.004615;            NaN;       0.339316;       0.496254;       1.040046;    -999.000000;       1.336076;       0.219053;      -0.000188;     412.500000;     441.700012;     491.399994;    -999.000000;     555.400024;     675.000000;     870.099976;       4.281805;    1006.607544;       6.533741;     371.199432
Gloria_25_b_oc;Gloria;GiuseppeZibordi;    44.600;    29.360;20110307T074903Z;P10000100;M110100101110010101;    20.000;    59.322;       0.003532;       0.005400;       0.011368;       0.016885;       0.004004;       0.000202;       0.192268;       0.320160;       0.714137;    -999.000000;       0.987939;       0.190039;       0.006045;     412.500000;     441.700012;     491.399994;    -999.000000;     555.400024;     675.000000;     870.099976;       5.218630;    1019.303101;       8.552786;     371.509674
Gloria_26_b_oc;Gloria;GiuseppeZibordi;    44.600;    29.360;20110307T082903Z;P10000100;M110100101110010101;    20.000;    54.950;       0.003002;       0.006752;       0.011447;       0.016569;       0.004025;       0.000102;       0.163440;       0.400362;       0.719099;    -999.000000;       0.969427;       0.191035;       0.003062;     412.500000;     441.700012;     491.399994;    -999.000000;     555.400024;     675.000000;     870.099976;       4.832216;    1019.747009;       8.755322;     371.519501
Gloria_27_b_oc;Gloria;GiuseppeZibordi;    44.600;    29.360;20110307T092902Z;P10000100;M110100101110010101;    20.000;    50.679;       0.003718;       0.007086;       0.012523;       0.016963;       0.003664;       0.000207;       0.202418;       0.420148;       0.786747;    -999.000000;       0.992503;       0.173909;       0.006223;     412.500000;     441.700012;     491.399994;    -999.000000;     555.400024;     675.000000;     870.099976;       4.066621;    1020.412720;       9.059040;     371.534271
Gloria_28_b_oc;Gloria;GiuseppeZibordi;    44.600;    29.360;20110307T102905Z;P10000100;M110100101110010101;    20.000;    49.789;       0.005336;       0.008491;       0.015624;       0.013598;       0.004901;       0.000690;       0.290461;       0.503447;       0.981497;    -999.000000;       0.795635;       0.232631;       0.020701;     412.500000;     441.700012;     491.399994;    -999.000000;     555.400024;     675.000000;     870.099976;       1.373333;    1021.079163;       9.363096;     371.549072
Gloria_29_b_oc;Gloria;GiuseppeZibordi;    44.600;    29.360;20110311T074802Z;P10000100;M110100101110010101;    20.000;    57.957;       0.024515;       0.033689;       0.051824;       0.066122;       0.030730;       0.002911;       1.334519;       1.997557;       3.255655;    -999.000000;       3.868759;       1.458666;       0.087320;     412.500000;     441.700012;     491.399994;    -999.000000;     555.400024;     675.000000;     870.099976;       3.465224;    1017.502991;       3.480782;     372.927856
Gloria_30_b_oc;Gloria;GiuseppeZibordi;    44.600;    29.360;20110311T094801Z;P10000100;M110100101110010101;    20.000;    48.424;       0.023412;       0.031980;       0.048993;       0.063899;       0.027746;       0.002239;       1.274471;       1.896220;       3.077843;    -999.000000;       3.738654;       1.317026;       0.067150;     412.500000;     441.700012;     491.399994;    -999.000000;     555.400024;     675.000000;     870.099976;       3.665318;    1017.796631;       3.159999;     372.957428
Gloria_31_b_oc;Gloria;GiuseppeZibordi;    44.600;    29.360;20110311T104804Z;P10000100;M110100101110010101;    20.000;    48.748;       0.022228;       0.030097;       0.046360;       0.063119;       0.026000;       0.002345;       1.210011;       1.784558;       2.912449;    -999.000000;       3.693049;       1.234177;       0.070342;     412.500000;     441.700012;     491.399994;    -999.000000;     555.400024;     675.000000;     870.099976;       4.097318;    1017.943542;       2.999452;     372.972198
Gloria_32_b_oc;Gloria;GiuseppeZibordi;    44.600;    29.360;20110311T114802Z;P10000100;M110100101110010101;    20.000;    52.608;       0.020613;       0.027419;       0.044809;       0.060798;       0.025090;       0.002167;       1.122089;       1.625755;       2.814961;    -999.000000;       3.557212;       1.190972;       0.065015;     412.500000;     441.700012;     491.399994;    -999.000000;     555.400024;     675.000000;     870.099976;       4.071529;    1018.090271;       2.839127;     372.986969
Gloria_33_b_oc;Gloria;GiuseppeZibordi;    44.600;    29.360;20110311T124808Z;P10000100;M110100101110010101;    20.000;    59.279;       0.015812;       0.025188;       0.042085;       0.055916;       0.022660;       0.001865;       0.860742;       1.493475;       2.643855;    -999.000000;       3.271594;       1.075611;       0.055933;     412.500000;     441.700012;     491.399994;    -999.000000;     555.400024;     675.000000;     870.099976;       3.859403;    1018.127258;       3.257315;     373.001770
Gloria_34_b_oc;Gloria;GiuseppeZibordi;    44.600;    29.360;20110312T104751Z;P10000100;M110100101110010101;    20.000;    48.332;       0.009585;       0.011265;       0.019292;       0.028598;       0.008138;       0.000417;       0.521746;       0.667957;       1.211967;    -999.000000;       1.673254;       0.386285;       0.012505;     412.500000;     441.700012;     491.399994;    -999.000000;     555.400024;     675.000000;     870.099976;       5.150068;    1021.275330;       6.396527;     373.326752
Gloria_35_b_oc;Gloria;GiuseppeZibordi;    44.600;    29.360;20110312T114746Z;P10000100;M110100101110010101;    20.000;    52.175;       0.007773;       0.011385;       0.018304;       0.028904;       0.008055;       0.000893;       0.423143;       0.675052;       1.149911;    -999.000000;       1.691146;       0.382354;       0.026773;     412.500000;     441.700012;     491.399994;    -999.000000;     555.400024;     675.000000;     870.099976;       6.086960;    1021.510376;       6.161157;     373.341522
Gloria_36_b_oc;Gloria;GiuseppeZibordi;    44.600;    29.360;20110312T124747Z;P10000100;M110100101110010101;    20.000;    58.848;       0.008040;       0.010371;       0.016408;       0.027458;       0.009172;       0.001440;       0.437647;       0.614944;       1.030769;    -999.000000;       1.606543;       0.435394;       0.043192;     412.500000;     441.700012;     491.399994;    -999.000000;     555.400024;     675.000000;     870.099976;       7.128562;    1021.623840;       5.847838;     373.356293
Gloria_37_b_oc;Gloria;GiuseppeZibordi;    44.600;    29.360;20110315T124655Z;P10000100;M110100101110010101;    20.000;    57.817;       0.005137;       0.006264;       0.010353;       0.017445;       0.006539;       0.001390;       0.279650;       0.371415;       0.650408;    -999.000000;       1.020704;       0.310377;       0.041689;     412.500000;     441.700012;     491.399994;    -999.000000;     555.400024;     675.000000;     870.099976;       7.279538;    1017.884277;       5.706165;     374.419922
Gloria_38_b_oc;Gloria;GiuseppeZibordi;    44.600;    29.360;20110320T104526Z;P10000100;M110100101110010101;    20.000;    45.218;       0.016210;       0.018205;       0.030369;       0.043765;       0.015788;       0.001624;       0.882435;       1.079447;       1.907809;    -999.000000;       2.560642;       0.749409;       0.048710;     412.500000;     441.700012;     491.399994;    -999.000000;     555.400024;     675.000000;     870.099976;       4.772985;    1020.400024;       5.303823;     374.434387
Gloria_39_b_oc;Gloria;GiuseppeZibordi;    44.600;    29.360;20110322T064242Z;P10000100;M110100101110010101;    20.000;    63.299;       0.010029;       0.013228;       0.023414;       0.033918;       0.010544;       0.000383;       0.545920;       0.784317;       1.470892;    -999.000000;       1.984523;       0.500519;       0.011475;     412.500000;     441.700012;     491.399994;    -999.000000;     555.400024;     675.000000;     870.099976;       4.851132;    1014.099243;       6.197624;     374.502716
Gloria_40_b_oc;Gloria;GiuseppeZibordi;    44.600;    29.360;20110322T114451Z;P10000100;M110100101110010101;    20.000;    48.497;       0.010152;       0.013499;       0.021567;       0.032773;       0.008687;       0.000756;       0.552651;       0.800397;       1.354908;    -999.000000;       1.917544;       0.412363;       0.022676;     412.500000;     441.700012;     491.399994;    -999.000000;     555.400024;     675.000000;     870.099976;       5.486375;    1014.099243;       6.197624;     374.510559
Gloria_41_b_oc;Gloria;GiuseppeZibordi;    44.600;    29.360;20110322T124450Z;P10000100;M110100101110010101;    20.000;    55.483;       0.011521;       0.013820;       0.022701;       0.029830;       0.009092;       0.001675;       0.627180;       0.819419;       1.426102;    -999.000000;       1.745348;       0.431589;       0.050251;     412.500000;     441.700012;     491.399994;    -999.000000;     555.400024;     675.000000;     870.099976;       3.748332;    1014.099243;       6.197624;     374.512115
Gloria_42_b_oc;Gloria;GiuseppeZibordi;    44.600;    29.360;20110324T072550Z;P10000100;M110100101110010101;    20.000;    56.155;       0.005659;       0.007125;       0.011697;       0.021586;       0.006678;       0.000852;       0.308069;       0.422447;       0.734829;    -999.000000;       1.262987;       0.317007;       0.025545;     412.500000;     441.700012;     491.399994;    -999.000000;     555.400024;     675.000000;     870.099976;       9.385377;    1014.099243;       6.197624;     374.578491
